0.454902,0.407843,0.360784,0.360784,0.313725,0.266667,0.266667,0.266667,0.219608,0.219608,0.266667,0.313725,0.407843,0.454902,0.407843,0.501961,0.643137,0.690196,0.784314,0.690196,0.690196,0.643137,0.501961,0.360784,0.360784,0.407843,0.549020,0.549020,0.596078,0.643137,0.831373,0.925490,0.972549,0.109804,0.109804,0.203922,0.298039,0.345098,0.486275,0.580392,0.580392,0.580392,0.486275,0.298039,0.345098,0.486275,0.580392,0.768627,0.815686,0.768627,0.627451,0.627451,0.486275,0.439216,0.486275,0.392157,0.392157,0.250980,0.203922,0.203922,0.298039,0.439216,0.486275,0.439216,0.345098,0.392157,0.486275,0.486275,0.486275,0.533333,0.533333,0.486275,0.533333,0.580392,0.674510,0.815686,0.909804,0.956863,0.956863,0.815686,0.768627,0.768627,0.956863,0.862745,0.862745,0.000000,0.047059,0.094118,0.047059,0.047059,0.000000,0.000000,0.956863,0.956863,0.862745,0.768627,0.721569,0.627451,0.533333,0.439216,0.345098,0.203922,0.156863,0.109804,0.250980,0.250980,0.345098,0.298039,0.298039,0.250980,0.156863,0.062745,0.972549,0.878431,0.878431,0.784314,0.643137,0.549020,0.454902,0.360784,0.313725,0.219608,0.172549,0.219608,0.219608,0.360784,0.125490,0.125490,0.219608
0.501961,0.454902,0.407843,0.407843,0.360784,0.266667,0.266667,0.266667,0.266667,0.219608,0.219608,0.266667,0.313725,0.360784,0.454902,0.501961,0.596078,0.737255,0.596078,0.596078,0.643137,0.643137,0.454902,0.360784,0.501961,0.454902,0.549020,0.596078,0.690196,0.784314,0.784314,0.831373,0.878431,0.015686,0.109804,0.109804,0.298039,0.345098,0.486275,0.486275,0.627451,0.674510,0.627451,0.533333,0.439216,0.439216,0.533333,0.627451,0.768627,0.721569,0.674510,0.580392,0.533333,0.439216,0.345098,0.298039,0.250980,0.156863,0.156863,0.345098,0.439216,0.580392,0.674510,0.627451,0.439216,0.486275,0.674510,0.721569,0.721569,0.674510,0.674510,0.674510,0.721569,0.768627,0.768627,0.815686,0.815686,0.815686,0.862745,0.815686,0.721569,0.768627,0.909804,0.909804,0.000000,0.094118,0.094118,0.141176,0.094118,0.047059,0.047059,0.000000,0.000000,0.956863,0.956863,0.862745,0.815686,0.721569,0.627451,0.533333,0.345098,0.203922,0.062745,0.015686,0.109804,0.298039,0.298039,0.250980,0.203922,0.156863,0.109804,0.972549,0.784314,0.831373,0.690196,0.643137,0.690196,0.549020,0.407843,0.313725,0.313725,0.313725,0.313725,0.266667,0.172549,0.172549,0.219608,0.172549,0.078431
0.501961,0.501961,0.454902,0.407843,0.360784,0.266667,0.266667,0.266667,0.219608,0.219608,0.219608,0.219608,0.313725,0.360784,0.407843,0.454902,0.549020,0.596078,0.549020,0.596078,0.596078,0.596078,0.454902,0.360784,0.454902,0.501961,0.643137,0.643137,0.737255,0.831373,0.878431,0.878431,0.831373,0.925490,0.015686,0.156863,0.250980,0.298039,0.345098,0.439216,0.627451,0.674510,0.674510,0.580392,0.486275,0.486275,0.533333,0.580392,0.721569,0.627451,0.580392,0.533333,0.533333,0.486275,0.392157,0.298039,0.203922,0.156863,0.250980,0.392157,0.486275,0.580392,0.674510,0.674510,0.533333,0.533333,0.721569,0.862745,0.862745,0.815686,0.862745,0.862745,0.862745,0.909804,0.909804,0.909804,0.815686,0.768627,0.721569,0.674510,0.627451,0.627451,0.721569,0.909804,0.956863,0.000000,0.094118,0.141176,0.094118,0.000000,0.956863,0.956863,0.956863,0.956863,0.956863,0.909804,0.815686,0.721569,0.627451,0.580392,0.486275,0.345098,0.203922,0.109804,0.062745,0.109804,0.015686,0.156863,0.156863,0.015686,0.925490,0.831373,0.690196,0.737255,0.690196,0.549020,0.501961,0.501961,0.501961,0.501961,0.501961,0.549020,0.549020,0.549020,0.454902,0.407843,0.360784,0.313725,0.266667
0.501961,0.501961,0.454902,0.407843,0.360784,0.313725,0.266667,0.266667,0.219608,0.219608,0.219608,0.219608,0.266667,0.313725,0.360784,0.407843,0.407843,0.501961,0.501961,0.549020,0.596078,0.549020,0.454902,0.360784,0.360784,0.454902,0.596078,0.690196,0.784314,0.925490,0.015686,0.015686,0.972549,0.878431,0.925490,0.062745,0.156863,0.203922,0.298039,0.345098,0.533333,0.627451,0.674510,0.627451,0.533333,0.486275,0.486275,0.580392,0.580392,0.533333,0.486275,0.486275,0.486275,0.486275,0.439216,0.345098,0.203922,0.298039,0.250980,0.345098,0.439216,0.533333,0.627451,0.674510,0.580392,0.627451,0.815686,0.909804,0.956863,0.909804,0.956863,0.000000,0.956863,0.000000,0.000000,0.956863,0.862745,0.768627,0.627451,0.674510,0.768627,0.721569,0.815686,0.862745,0.000000,0.047059,0.141176,0.141176,0.000000,0.862745,0.862745,0.815686,0.815686,0.862745,0.909804,0.815686,0.721569,0.627451,0.580392,0.533333,0.486275,0.439216,0.345098,0.250980,0.156863,0.015686,0.925490,0.925490,0.972549,0.925490,0.784314,0.690196,0.596078,0.549020,0.596078,0.454902,0.501961,0.643137,0.737255,0.737255,0.784314,0.831373,0.831373,0.831373,0.737255,0.690196,0.549020,0.454902,0.360784
0.501961,0.454902,0.407843,0.407843,0.360784,0.360784,0.360784,0.266667,0.266667,0.219608,0.219608,0.219608,0.266667,0.313725,0.313725,0.360784,0.407843,0.454902,0.501961,0.549020,0.549020,0.454902,0.360784,0.360784,0.407843,0.549020,0.643137,0.737255,0.831373,0.925490,0.015686,0.109804,0.109804,0.015686,0.972549,0.062745,0.156863,0.250980,0.298039,0.345098,0.439216,0.580392,0.674510,0.627451,0.486275,0.392157,0.439216,0.486275,0.486275,0.486275,0.486275,0.392157,0.345098,0.392157,0.439216,0.392157,0.250980,0.109804,0.203922,0.298039,0.392157,0.486275,0.627451,0.627451,0.674510,0.768627,0.909804,0.956863,0.000000,0.956863,0.956863,0.000000,0.047059,0.000000,0.956863,0.909804,0.862745,0.768627,0.627451,0.533333,0.721569,0.768627,0.909804,0.909804,0.047059,0.094118,0.141176,0.141176,0.047059,0.909804,0.862745,0.815686,0.768627,0.768627,0.721569,0.721569,0.627451,0.580392,0.580392,0.580392,0.486275,0.345098,0.345098,0.298039,0.250980,0.156863,0.015686,0.972549,0.878431,0.596078,0.549020,0.596078,0.596078,0.643137,0.596078,0.549020,0.643137,0.831373,0.015686,0.015686,0.015686,0.015686,0.109804,0.062745,0.972549,0.972549,0.831373,0.643137,0.407843
0.454902,0.407843,0.454902,0.454902,0.501961,0.454902,0.407843,0.360784,0.266667,0.219608,0.219608,0.219608,0.219608,0.266667,0.266667,0.313725,0.360784,0.407843,0.454902,0.454902,0.454902,0.360784,0.313725,0.360784,0.407843,0.549020,0.690196,0.784314,0.878431,0.925490,0.062745,0.156863,0.203922,0.109804,0.109804,0.156863,0.203922,0.250980,0.345098,0.439216,0.486275,0.580392,0.721569,0.674510,0.533333,0.345098,0.250980,0.203922,0.298039,0.345098,0.392157,0.345098,0.298039,0.298039,0.298039,0.298039,0.203922,0.156863,0.250980,0.345098,0.439216,0.627451,0.674510,0.533333,0.627451,0.815686,0.768627,0.862745,0.956863,0.909804,0.956863,0.956863,0.956863,0.909804,0.815686,0.815686,0.768627,0.721569,0.580392,0.439216,0.674510,0.815686,0.956863,0.909804,0.000000,0.047059,0.047059,0.047059,0.047059,0.956863,0.815686,0.721569,0.721569,0.721569,0.533333,0.580392,0.486275,0.439216,0.486275,0.580392,0.439216,0.392157,0.298039,0.250980,0.156863,0.015686,0.878431,0.784314,0.643137,0.643137,0.690196,0.737255,0.831373,0.925490,0.831373,0.643137,0.690196,0.925490,0.015686,0.109804,0.109804,0.203922,0.250980,0.203922,0.109804,0.109804,0.015686,0.737255,0.454902
0.454902,0.501961,0.501961,0.549020,0.549020,0.501961,0.454902,0.360784,0.313725,0.219608,0.219608,0.219608,0.219608,0.219608,0.266667,0.313725,0.313725,0.360784,0.407843,0.407843,0.360784,0.313725,0.266667,0.407843,0.454902,0.549020,0.690196,0.784314,0.878431,0.972549,0.062745,0.203922,0.298039,0.250980,0.203922,0.250980,0.250980,0.298039,0.392157,0.533333,0.580392,0.627451,0.721569,0.721569,0.580392,0.345098,0.250980,0.250980,0.156863,0.203922,0.298039,0.345098,0.250980,0.203922,0.203922,0.203922,0.156863,0.156863,0.156863,0.156863,0.298039,0.439216,0.486275,0.439216,0.580392,0.768627,0.815686,0.768627,0.862745,0.862745,0.815686,0.815686,0.815686,0.815686,0.721569,0.674510,0.674510,0.627451,0.486275,0.392157,0.580392,0.768627,0.909804,0.000000,0.909804,0.909804,0.956863,0.909804,0.000000,0.956863,0.862745,0.674510,0.533333,0.674510,0.533333,0.580392,0.392157,0.345098,0.298039,0.345098,0.298039,0.203922,0.156863,0.156863,0.109804,0.015686,0.831373,0.690196,0.690196,0.784314,0.972549,0.015686,0.062745,0.109804,0.972549,0.737255,0.831373,0.015686,0.109804,0.109804,0.203922,0.298039,0.298039,0.203922,0.109804,0.015686,0.925490,0.737255,0.454902
0.596078,0.596078,0.596078,0.549020,0.549020,0.454902,0.407843,0.407843,0.407843,0.266667,0.266667,0.219608,0.219608,0.219608,0.219608,0.219608,0.266667,0.266667,0.313725,0.313725,0.313725,0.266667,0.266667,0.360784,0.454902,0.596078,0.690196,0.784314,0.878431,0.972549,0.062745,0.250980,0.345098,0.298039,0.298039,0.298039,0.298039,0.345098,0.392157,0.533333,0.674510,0.674510,0.674510,0.627451,0.580392,0.392157,0.298039,0.203922,0.156863,0.203922,0.203922,0.250980,0.250980,0.203922,0.156863,0.156863,0.062745,0.015686,0.109804,0.250980,0.298039,0.345098,0.345098,0.345098,0.486275,0.486275,0.533333,0.721569,0.768627,0.815686,0.721569,0.768627,0.909804,0.627451,0.627451,0.580392,0.580392,0.627451,0.439216,0.345098,0.392157,0.486275,0.768627,0.000000,0.862745,0.815686,0.862745,0.909804,0.956863,0.909804,0.815686,0.721569,0.580392,0.580392,0.580392,0.580392,0.345098,0.109804,0.156863,0.109804,0.015686,0.109804,0.972549,0.925490,0.831373,0.784314,0.831373,0.831373,0.878431,0.972549,0.156863,0.250980,0.250980,0.156863,0.972549,0.737255,0.737255,0.737255,0.925490,0.109804,0.298039,0.345098,0.298039,0.156863,0.062745,0.925490,0.737255,0.596078,0.360784
0.690196,0.690196,0.643137,0.596078,0.549020,0.501961,0.501961,0.454902,0.407843,0.360784,0.266667,0.219608,0.219608,0.219608,0.219608,0.219608,0.219608,0.219608,0.313725,0.454902,0.266667,0.266667,0.360784,0.454902,0.501961,0.643137,0.690196,0.784314,0.878431,0.972549,0.062745,0.203922,0.345098,0.345098,0.298039,0.298039,0.298039,0.298039,0.392157,0.533333,0.627451,0.580392,0.533333,0.486275,0.439216,0.392157,0.345098,0.203922,0.109804,0.156863,0.109804,0.156863,0.156863,0.062745,0.062745,0.972549,0.972549,0.062745,0.156863,0.298039,0.345098,0.439216,0.486275,0.486275,0.486275,0.439216,0.439216,0.580392,0.768627,0.768627,0.721569,0.627451,0.627451,0.533333,0.533333,0.486275,0.533333,0.580392,0.439216,0.439216,0.439216,0.533333,0.721569,0.815686,0.768627,0.768627,0.909804,0.000000,0.956863,0.909804,0.768627,0.627451,0.533333,0.486275,0.439216,0.298039,0.156863,0.062745,0.972549,0.925490,0.972549,0.015686,0.925490,0.831373,0.831373,0.925490,0.015686,0.062745,0.109804,0.203922,0.250980,0.298039,0.250980,0.109804,0.972549,0.737255,0.643137,0.690196,0.925490,0.203922,0.439216,0.345098,0.298039,0.250980,0.156863,0.972549,0.690196,0.549020,0.407843
0.784314,0.737255,0.690196,0.643137,0.643137,0.596078,0.549020,0.501961,0.454902,0.360784,0.313725,0.266667,0.219608,0.172549,0.172549,0.172549,0.172549,0.219608,0.266667,0.266667,0.266667,0.313725,0.407843,0.549020,0.596078,0.643137,0.690196,0.784314,0.878431,0.015686,0.062745,0.156863,0.298039,0.345098,0.250980,0.203922,0.345098,0.298039,0.439216,0.533333,0.580392,0.439216,0.345098,0.345098,0.345098,0.345098,0.298039,0.203922,0.109804,0.972549,0.015686,0.109804,0.062745,0.925490,0.972549,0.972549,0.015686,0.109804,0.345098,0.392157,0.392157,0.439216,0.533333,0.627451,0.674510,0.627451,0.580392,0.627451,0.768627,0.815686,0.768627,0.627451,0.486275,0.486275,0.439216,0.345098,0.439216,0.486275,0.345098,0.345098,0.439216,0.486275,0.580392,0.580392,0.627451,0.627451,0.768627,0.815686,0.815686,0.815686,0.721569,0.580392,0.486275,0.439216,0.345098,0.250980,0.156863,0.062745,0.972549,0.972549,0.109804,0.203922,0.062745,0.878431,0.972549,0.109804,0.203922,0.250980,0.298039,0.345098,0.345098,0.345098,0.203922,0.015686,0.925490,0.831373,0.737255,0.690196,0.972549,0.250980,0.392157,0.298039,0.345098,0.345098,0.250980,0.062745,0.784314,0.643137,0.454902
0.831373,0.784314,0.737255,0.831373,0.784314,0.737255,0.643137,0.549020,0.501961,0.454902,0.407843,0.313725,0.219608,0.172549,0.219608,0.172549,0.172549,0.219608,0.219608,0.219608,0.266667,0.360784,0.454902,0.596078,0.737255,0.831373,0.831373,0.831373,0.925490,0.015686,0.109804,0.203922,0.250980,0.298039,0.203922,0.062745,0.156863,0.203922,0.345098,0.439216,0.392157,0.250980,0.203922,0.156863,0.156863,0.298039,0.250980,0.156863,0.062745,0.015686,0.972549,0.062745,0.925490,0.831373,0.972549,0.062745,0.062745,0.109804,0.203922,0.298039,0.298039,0.345098,0.486275,0.674510,0.862745,0.909804,0.815686,0.768627,0.815686,0.862745,0.862745,0.721569,0.533333,0.345098,0.298039,0.250980,0.345098,0.392157,0.298039,0.250980,0.439216,0.533333,0.486275,0.533333,0.627451,0.580392,0.580392,0.721569,0.815686,0.815686,0.768627,0.627451,0.486275,0.439216,0.392157,0.345098,0.250980,0.109804,0.109804,0.156863,0.298039,0.298039,0.156863,0.015686,0.062745,0.250980,0.392157,0.486275,0.533333,0.486275,0.439216,0.392157,0.203922,0.972549,0.925490,0.015686,0.972549,0.831373,0.015686,0.156863,0.298039,0.298039,0.345098,0.298039,0.250980,0.109804,0.972549,0.784314,0.549020
0.972549,0.831373,0.831373,0.878431,0.831373,0.784314,0.737255,0.643137,0.549020,0.501961,0.454902,0.360784,0.266667,0.219608,0.219608,0.172549,0.172549,0.172549,0.219608,0.219608,0.360784,0.407843,0.501961,0.596078,0.690196,0.784314,0.831373,0.878431,0.925490,0.015686,0.109804,0.203922,0.203922,0.156863,0.156863,0.062745,0.109804,0.250980,0.392157,0.250980,0.156863,0.156863,0.109804,0.062745,0.109804,0.203922,0.250980,0.156863,0.015686,0.972549,0.878431,0.925490,0.878431,0.784314,0.972549,0.062745,0.062745,0.109804,0.156863,0.345098,0.439216,0.486275,0.533333,0.815686,0.862745,0.862745,0.815686,0.721569,0.815686,0.862745,0.862745,0.721569,0.486275,0.392157,0.250980,0.250980,0.298039,0.392157,0.298039,0.203922,0.439216,0.486275,0.439216,0.533333,0.580392,0.439216,0.533333,0.674510,0.721569,0.768627,0.721569,0.627451,0.486275,0.439216,0.392157,0.298039,0.203922,0.109804,0.109804,0.203922,0.392157,0.345098,0.156863,0.109804,0.062745,0.250980,0.439216,0.580392,0.580392,0.533333,0.486275,0.298039,0.109804,0.062745,0.062745,0.203922,0.156863,0.972549,0.831373,0.156863,0.298039,0.298039,0.392157,0.345098,0.298039,0.250980,0.109804,0.878431,0.596078
0.925490,0.925490,0.972549,0.972549,0.925490,0.831373,0.784314,0.690196,0.643137,0.501961,0.454902,0.360784,0.266667,0.266667,0.219608,0.172549,0.172549,0.172549,0.219608,0.219608,0.266667,0.360784,0.454902,0.501961,0.596078,0.643137,0.784314,0.831373,0.878431,0.972549,0.015686,0.109804,0.109804,0.109804,0.062745,0.972549,0.062745,0.109804,0.156863,0.015686,0.109804,0.109804,0.062745,0.972549,0.109804,0.156863,0.156863,0.109804,0.972549,0.878431,0.831373,0.784314,0.878431,0.878431,0.109804,0.203922,0.109804,0.109804,0.298039,0.392157,0.439216,0.486275,0.533333,0.721569,0.815686,0.815686,0.721569,0.674510,0.721569,0.768627,0.768627,0.674510,0.533333,0.439216,0.298039,0.203922,0.298039,0.345098,0.250980,0.109804,0.250980,0.345098,0.250980,0.392157,0.486275,0.580392,0.674510,0.768627,0.627451,0.721569,0.721569,0.627451,0.486275,0.392157,0.345098,0.298039,0.250980,0.156863,0.156863,0.250980,0.439216,0.439216,0.250980,0.109804,0.156863,0.250980,0.439216,0.580392,0.627451,0.580392,0.392157,0.250980,0.156863,0.156863,0.250980,0.298039,0.250980,0.062745,0.831373,0.925490,0.062745,0.109804,0.203922,0.345098,0.392157,0.345098,0.203922,0.925490,0.690196
0.972549,0.972549,0.015686,0.015686,0.972549,0.878431,0.831373,0.690196,0.643137,0.501961,0.454902,0.360784,0.360784,0.360784,0.266667,0.172549,0.172549,0.172549,0.266667,0.172549,0.219608,0.219608,0.454902,0.501961,0.549020,0.596078,0.596078,0.784314,0.784314,0.831373,0.878431,0.972549,0.972549,0.972549,0.972549,0.972549,0.015686,0.015686,0.109804,0.109804,0.062745,0.062745,0.925490,0.925490,0.109804,0.062745,0.109804,0.062745,0.925490,0.784314,0.690196,0.784314,0.784314,0.972549,0.156863,0.298039,0.298039,0.156863,0.156863,0.203922,0.345098,0.345098,0.392157,0.486275,0.674510,0.674510,0.533333,0.627451,0.627451,0.674510,0.674510,0.627451,0.533333,0.486275,0.298039,0.298039,0.298039,0.250980,0.156863,0.109804,0.109804,0.203922,0.298039,0.345098,0.392157,0.439216,0.533333,0.533333,0.580392,0.674510,0.721569,0.627451,0.486275,0.392157,0.345098,0.298039,0.345098,0.298039,0.298039,0.345098,0.486275,0.486275,0.345098,0.250980,0.250980,0.345098,0.439216,0.533333,0.627451,0.533333,0.392157,0.345098,0.345098,0.392157,0.392157,0.345098,0.250980,0.062745,0.878431,0.831373,0.972549,0.203922,0.345098,0.486275,0.486275,0.486275,0.298039,0.062745,0.831373
0.015686,0.062745,0.109804,0.109804,0.062745,0.972549,0.831373,0.690196,0.596078,0.549020,0.501961,0.454902,0.454902,0.407843,0.313725,0.219608,0.219608,0.172549,0.219608,0.172549,0.172549,0.172549,0.219608,0.360784,0.360784,0.454902,0.454902,0.501961,0.643137,0.737255,0.737255,0.784314,0.831373,0.831373,0.831373,0.925490,0.972549,0.925490,0.972549,0.109804,0.015686,0.015686,0.972549,0.109804,0.062745,0.015686,0.972549,0.925490,0.831373,0.690196,0.643137,0.737255,0.972549,0.062745,0.203922,0.298039,0.392157,0.345098,0.203922,0.156863,0.203922,0.345098,0.439216,0.533333,0.533333,0.533333,0.345098,0.533333,0.627451,0.580392,0.580392,0.486275,0.392157,0.392157,0.298039,0.250980,0.392157,0.109804,0.062745,0.109804,0.203922,0.345098,0.439216,0.533333,0.580392,0.580392,0.674510,0.721569,0.768627,0.815686,0.768627,0.674510,0.533333,0.439216,0.392157,0.392157,0.439216,0.392157,0.392157,0.439216,0.486275,0.486275,0.439216,0.439216,0.439216,0.486275,0.533333,0.580392,0.627451,0.533333,0.486275,0.486275,0.486275,0.486275,0.486275,0.392157,0.250980,0.109804,0.972549,0.972549,0.062745,0.250980,0.392157,0.486275,0.533333,0.533333,0.392157,0.156863,0.972549
0.062745,0.109804,0.203922,0.156863,0.109804,0.015686,0.831373,0.737255,0.690196,0.643137,0.596078,0.549020,0.549020,0.454902,0.407843,0.360784,0.313725,0.219608,0.219608,0.219608,0.219608,0.172549,0.172549,0.172549,0.172549,0.313725,0.313725,0.407843,0.454902,0.643137,0.596078,0.643137,0.690196,0.737255,0.737255,0.737255,0.643137,0.737255,0.925490,0.972549,0.972549,0.925490,0.925490,0.015686,0.972549,0.972549,0.925490,0.831373,0.737255,0.737255,0.784314,0.925490,0.062745,0.156863,0.345098,0.345098,0.392157,0.486275,0.392157,0.298039,0.298039,0.345098,0.439216,0.533333,0.486275,0.392157,0.250980,0.345098,0.439216,0.439216,0.392157,0.392157,0.345098,0.298039,0.250980,0.156863,0.109804,0.062745,0.156863,0.203922,0.345098,0.439216,0.580392,0.627451,0.627451,0.674510,0.815686,0.815686,0.815686,0.815686,0.815686,0.721569,0.580392,0.533333,0.533333,0.533333,0.486275,0.439216,0.392157,0.439216,0.486275,0.392157,0.439216,0.533333,0.533333,0.627451,0.627451,0.627451,0.627451,0.580392,0.580392,0.627451,0.580392,0.580392,0.533333,0.439216,0.298039,0.156863,0.062745,0.109804,0.062745,0.203922,0.298039,0.439216,0.580392,0.580392,0.392157,0.250980,0.062745
0.109804,0.156863,0.250980,0.203922,0.109804,0.062745,0.972549,0.878431,0.831373,0.737255,0.643137,0.643137,0.643137,0.596078,0.501961,0.501961,0.407843,0.407843,0.360784,0.360784,0.266667,0.219608,0.172549,0.172549,0.172549,0.172549,0.266667,0.360784,0.360784,0.454902,0.501961,0.501961,0.596078,0.643137,0.643137,0.549020,0.596078,0.737255,0.878431,0.925490,0.925490,0.972549,0.925490,0.878431,0.972549,0.015686,0.925490,0.784314,0.643137,0.878431,0.015686,0.062745,0.109804,0.156863,0.298039,0.345098,0.392157,0.533333,0.580392,0.486275,0.392157,0.345098,0.392157,0.533333,0.533333,0.486275,0.298039,0.156863,0.250980,0.298039,0.345098,0.392157,0.298039,0.203922,0.156863,0.109804,0.015686,0.062745,0.298039,0.345098,0.486275,0.533333,0.580392,0.674510,0.674510,0.768627,0.815686,0.862745,0.909804,0.909804,0.768627,0.768627,0.627451,0.580392,0.627451,0.627451,0.533333,0.392157,0.345098,0.392157,0.392157,0.345098,0.439216,0.580392,0.580392,0.533333,0.627451,0.721569,0.674510,0.674510,0.627451,0.627451,0.627451,0.580392,0.533333,0.439216,0.345098,0.250980,0.156863,0.250980,0.156863,0.109804,0.298039,0.486275,0.580392,0.533333,0.439216,0.298039,0.109804
0.109804,0.203922,0.250980,0.203922,0.156863,0.109804,0.015686,0.925490,0.878431,0.784314,0.784314,0.784314,0.737255,0.690196,0.690196,0.690196,0.596078,0.596078,0.501961,0.501961,0.407843,0.313725,0.266667,0.219608,0.219608,0.172549,0.172549,0.172549,0.266667,0.360784,0.360784,0.454902,0.454902,0.549020,0.549020,0.501961,0.549020,0.690196,0.737255,0.784314,0.831373,0.878431,0.878431,0.878431,0.062745,0.062745,0.925490,0.831373,0.643137,0.737255,0.784314,0.878431,0.925490,0.015686,0.203922,0.298039,0.439216,0.533333,0.674510,0.580392,0.486275,0.439216,0.439216,0.486275,0.486275,0.439216,0.298039,0.203922,0.392157,0.250980,0.298039,0.250980,0.250980,0.203922,0.062745,0.015686,0.972549,0.062745,0.298039,0.580392,0.627451,0.627451,0.439216,0.439216,0.486275,0.674510,0.674510,0.721569,0.721569,0.674510,0.721569,0.674510,0.627451,0.627451,0.674510,0.674510,0.580392,0.439216,0.345098,0.392157,0.439216,0.439216,0.627451,0.486275,0.439216,0.533333,0.580392,0.721569,0.768627,0.721569,0.674510,0.627451,0.627451,0.580392,0.533333,0.439216,0.298039,0.203922,0.203922,0.345098,0.250980,0.203922,0.298039,0.486275,0.533333,0.533333,0.392157,0.298039,0.156863
0.062745,0.156863,0.203922,0.203922,0.156863,0.109804,0.062745,0.972549,0.925490,0.878431,0.831373,0.831373,0.831373,0.784314,0.737255,0.737255,0.737255,0.690196,0.643137,0.596078,0.501961,0.454902,0.360784,0.266667,0.266667,0.219608,0.172549,0.172549,0.172549,0.172549,0.219608,0.219608,0.407843,0.454902,0.454902,0.549020,0.596078,0.690196,0.737255,0.737255,0.643137,0.737255,0.784314,0.972549,0.062745,0.062745,0.925490,0.831373,0.596078,0.690196,0.831373,0.972549,0.062745,0.156863,0.298039,0.439216,0.486275,0.533333,0.627451,0.580392,0.486275,0.439216,0.439216,0.486275,0.439216,0.392157,0.250980,0.156863,0.250980,0.156863,0.203922,0.156863,0.203922,0.203922,0.015686,0.878431,0.972549,0.203922,0.486275,0.580392,0.486275,0.392157,0.250980,0.298039,0.439216,0.580392,0.674510,0.721569,0.674510,0.580392,0.533333,0.533333,0.580392,0.580392,0.580392,0.627451,0.580392,0.486275,0.345098,0.298039,0.345098,0.533333,0.486275,0.392157,0.486275,0.627451,0.627451,0.721569,0.768627,0.768627,0.721569,0.627451,0.627451,0.580392,0.533333,0.439216,0.392157,0.298039,0.298039,0.392157,0.345098,0.250980,0.345098,0.486275,0.533333,0.533333,0.439216,0.298039,0.203922
0.925490,0.062745,0.109804,0.062745,0.109804,0.109804,0.015686,0.972549,0.925490,0.878431,0.878431,0.878431,0.878431,0.831373,0.831373,0.784314,0.784314,0.690196,0.643137,0.596078,0.549020,0.549020,0.454902,0.407843,0.313725,0.219608,0.219608,0.172549,0.172549,0.172549,0.172549,0.172549,0.219608,0.407843,0.360784,0.501961,0.596078,0.596078,0.549020,0.549020,0.643137,0.784314,0.878431,0.015686,0.062745,0.925490,0.784314,0.643137,0.690196,0.831373,0.925490,0.109804,0.156863,0.250980,0.345098,0.439216,0.533333,0.580392,0.533333,0.439216,0.392157,0.345098,0.345098,0.345098,0.345098,0.298039,0.203922,0.109804,0.062745,0.062745,0.109804,0.062745,0.203922,0.156863,0.015686,0.878431,0.972549,0.156863,0.298039,0.298039,0.298039,0.250980,0.345098,0.486275,0.486275,0.580392,0.580392,0.627451,0.580392,0.486275,0.392157,0.439216,0.345098,0.392157,0.345098,0.439216,0.486275,0.439216,0.298039,0.156863,0.298039,0.392157,0.345098,0.203922,0.250980,0.439216,0.627451,0.674510,0.768627,0.815686,0.721569,0.674510,0.627451,0.580392,0.533333,0.439216,0.392157,0.298039,0.439216,0.486275,0.439216,0.345098,0.439216,0.533333,0.580392,0.533333,0.486275,0.392157,0.203922
0.831373,0.831373,0.925490,0.925490,0.015686,0.062745,0.972549,0.925490,0.878431,0.878431,0.784314,0.878431,0.784314,0.737255,0.784314,0.737255,0.690196,0.643137,0.643137,0.643137,0.501961,0.501961,0.454902,0.313725,0.219608,0.172549,0.172549,0.219608,0.172549,0.172549,0.172549,0.172549,0.172549,0.219608,0.313725,0.360784,0.454902,0.501961,0.454902,0.596078,0.690196,0.737255,0.831373,0.972549,0.015686,0.925490,0.831373,0.643137,0.643137,0.831373,0.925490,0.015686,0.109804,0.156863,0.298039,0.345098,0.439216,0.486275,0.486275,0.345098,0.298039,0.345098,0.298039,0.203922,0.250980,0.203922,0.156863,0.062745,0.062745,0.972549,0.015686,0.015686,0.203922,0.156863,0.015686,0.878431,0.925490,0.156863,0.156863,0.156863,0.062745,0.203922,0.298039,0.298039,0.392157,0.439216,0.533333,0.486275,0.486275,0.392157,0.298039,0.250980,0.203922,0.250980,0.250980,0.298039,0.392157,0.439216,0.345098,0.156863,0.062745,0.062745,0.109804,0.156863,0.250980,0.439216,0.627451,0.674510,0.768627,0.768627,0.674510,0.674510,0.627451,0.627451,0.580392,0.486275,0.392157,0.345098,0.486275,0.533333,0.533333,0.439216,0.439216,0.486275,0.533333,0.533333,0.486275,0.345098,0.203922
